,aml_risk_score,country
189,Low,Saint Pierre and Miquelon
190,Low,Saint Vincent and the Grenadines
191,Low,Samoa
192,Low,San Marino
193,Low,Sao Tome and Principe
194,Low,Saudi Arabia
195,High,Senegal
196,Low,Serbia
197,Low,Seychelles
198,Low,Sierra Leone
199,Low,Singapore
200,Low,Sint Maarten (Dutch part)
201,Low,Slovakia
202,Low,Slovenia
203,Low,Solomon Islands
204,Low,Somalia
205,High,South Africa
206,Low,South Georgia and the South Sandwich Islands
207,High,South Sudan
208,Low,Spain
209,Low,Sri Lanka
210,Low,Sudan
211,Low,Suriname
212,Low,Svalbard and Jan Mayen
213,Low,Sweden
214,Low,Switzerland
215,High,Syrian Arab Republic
216,Low,"Taiwan, Province of China"
217,Low,Tajikistan
218,Low,"Tanzania, United Republic of"
219,Low,Thailand
220,Low,Timor-Leste
221,Low,Togo
222,Low,Tokelau
223,Low,Tonga
224,Low,Trinidad and Tobago
225,Low,Tunisia
226,Low,Turkmenistan
227,Low,Turks and Caicos Islands
228,Low,Tuvalu
229,Low,Türkiye
230,Low,Uganda
231,Low,Ukraine
232,Low,United Arab Emirates
233,Low,United Kingdom
234,Low,United States
235,Low,United States Minor Outlying Islands
236,Low,Uruguay
237,Low,Uzbekistan
238,Low,Vanuatu
239,Low,"Venezuela, Bolivarian Republic of"
240,High,Viet Nam
241,High,"Virgin Islands, British"
242,Low,"Virgin Islands, U.S."
243,Low,Wallis and Futuna
244,Low,Western Sahara
245,High,Yemen
246,Low,Zambia
247,Low,Zimbabwe
248,Low,Åland Islands
